date,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2022-09-03,CH_ZH,0.0,1102122.0,1.0,1095133.0,41.0,3018454.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-04,CH_ZH,0.0,1102122.0,0.0,1095133.0,0.0,3018454.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-05,CH_ZH,16.0,1102138.0,7.0,1095140.0,322.0,3018776.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,CH_ZH,6.0,1102144.0,5.0,1095145.0,260.0,3019036.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-07,CH_ZH,11.0,1102155.0,12.0,1095157.0,465.0,3019501.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-08,CH_ZH,8.0,1102163.0,6.0,1095163.0,366.0,3019867.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-09,CH_ZH,6.0,1102169.0,13.0,1095176.0,439.0,3020306.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-10,CH_ZH,3.0,1102172.0,0.0,1095176.0,23.0,3020329.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-11,CH_ZH,0.0,1102172.0,1.0,1095177.0,1.0,3020330.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-12,CH_ZH,7.0,1102179.0,11.0,1095188.0,269.0,3020599.0,,,,,,,,,,,,,,,,,,,,,,,,
