date,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2021-11-25,ES_VC,0.0,4138467.0,0.0,4029904.0,0.0,8168371.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-10,ES_VC,13047.0,4425197.0,14926.0,4044830.0,27973.0,8470027.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-14,ES_VC,268.0,4580250.0,218.0,4048640.0,486.0,8628890.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-16,ES_VC,114678.0,4694928.0,2455.0,4051095.0,117133.0,8746023.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-19,ES_VC,107055.0,4801983.0,716.0,4051811.0,107771.0,8853794.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-20,ES_VC,47941.0,4849924.0,26.0,4051837.0,47967.0,8901761.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-21,ES_VC,98992.0,4948916.0,483.0,4052320.0,99475.0,9001236.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-22,ES_VC,63086.0,5012002.0,991.0,4053311.0,64077.0,9065313.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-26,ES_VC,53429.0,5065431.0,1261.0,4054572.0,54690.0,9120003.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-27,ES_VC,45107.0,5110538.0,0.0,4054572.0,45107.0,9165110.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-28,ES_VC,48488.0,5159026.0,0.0,4054572.0,48488.0,9213598.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-29,ES_VC,-273758.0,4885267.0,0.0,4054572.0,-273758.0,8939839.0,,,,,,,,,,,,,,,,,,,,,,,,
