date,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2020-01-25,AU,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-28,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-30,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-05,AU,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
