abbr,feature,lag,best_corr,p_value,type,best_orig_corr
HI,HI,0,1.0,0.0,region,1.0
HI,cumulative_hospitalized_patients,14,0.6620347605575123,3.9234712305924956e-56,hospitalizations,0.6620347605575123
HI,AL,46,0.5966979600774538,7.919825325030837e-62,region,0.5966979600774538
HI,cumulative_persons_fully_vaccinated_janssen,5,0.5801535716164999,1.611215135189163e-24,vaccinations,0.5801535716164999
HI,cumulative_vaccine_doses_administered_janssen,5,0.5793478881422693,1.9148342837700943e-24,vaccinations,0.5793478881422693
HI,WV,49,0.5497452506878185,7.009106044670186e-51,region,0.5497452506878185
HI,cumulative_persons_fully_vaccinated_pfizer,5,0.5350024617597753,2.870853008661744e-19,vaccinations,0.5350024617597753
HI,cumulative_persons_fully_vaccinated,5,0.5346861129482626,3.2196929276655467e-19,vaccinations,0.5346861129482626
HI,cumulative_vaccine_doses_administered_pfizer,5,0.5274571415834188,1.1831089344704618e-18,vaccinations,0.5274571415834188
HI,cumulative_vaccine_doses_administered,5,0.5245524681847802,2.562979446715685e-18,vaccinations,0.5245524681847802
HI,cumulative_persons_vaccinated,5,0.5225733734682807,4.033114811915082e-18,vaccinations,0.5225733734682807
HI,cumulative_persons_fully_vaccinated_moderna,5,0.5102364074790868,3.4536647050809864e-17,vaccinations,0.5102364074790868
HI,MS,49,0.4978428944146556,1.2247636906366012e-40,region,0.4978428944146556
HI,cumulative_vaccine_doses_administered_moderna,5,0.4957856505258737,5.448906808595577e-16,vaccinations,0.4957856505258737
HI,AK,49,0.4928610986680695,9.581330257182494e-40,region,0.4928610986680695
HI,AR,49,0.488847702521069,4.9036118965530634e-39,region,0.488847702521069
HI,OR,49,0.4887823097304991,5.034914142671231e-39,region,0.4887823097304991
HI,current_intensive_care_patients,46,0.4677935654383188,6.618913883235831e-33,hospitalizations,0.4677935654383188
HI,FL,49,0.4632284137923796,1.0046238124484396e-34,region,0.4632284137923796
HI,KY,49,0.4596579818541929,3.7532922991657233e-34,region,0.4596579818541929
HI,VT,49,0.4392377647347008,5.262251667252776e-31,region,0.4392377647347008
HI,search_trends_ageusia,49,0.4178213126685675,6.301305551683041e-28,google-search-trends,0.4178213126685675
HI,TX,48,0.4129210854693315,2.986813631113004e-27,region,0.4129210854693315
HI,SC,49,0.4096627037222689,8.224677271781082e-27,region,0.4096627037222689
HI,current_hospitalized_patients,49,0.4090158992624267,4.861466718428754e-25,hospitalizations,0.4090158992624267
HI,WA,49,0.4025737682634296,7.242006322541726e-26,region,0.4025737682634296
HI,search_trends_hypoxemia,46,0.4018839243045085,9.469987547270156e-26,google-search-trends,0.4018839243045085
HI,GA,49,0.3875995347049414,6.05426584533034e-24,region,0.3875995347049414
HI,search_trends_acne,49,0.3760333712158768,1.5868055547586523e-22,google-search-trends,-0.3760333712158768
