date,location_key,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,current_intensive_care_patients,new_ventilator_patients,cumulative_ventilator_patients,current_ventilator_patients
2020-02-24,IT_23,,,0.0,,,0.0,,,
2020-02-25,IT_23,,,0.0,,,0.0,,,
2020-02-26,IT_23,,,0.0,,,0.0,,,
2020-02-27,IT_23,,,0.0,,,0.0,,,
2020-02-28,IT_23,,,0.0,,,0.0,,,
2020-02-29,IT_23,,,0.0,,,0.0,,,
2020-03-01,IT_23,,,0.0,,,0.0,,,
2020-03-02,IT_23,,,0.0,,,0.0,,,
2020-03-03,IT_23,,,0.0,,,0.0,,,
2020-03-04,IT_23,,,0.0,,,0.0,,,
2020-03-05,IT_23,,,0.0,,,0.0,,,
2020-03-06,IT_23,,,0.0,,,0.0,,,
2020-03-07,IT_23,,,1.0,,,0.0,,,
2020-03-08,IT_23,,,1.0,,,0.0,,,
2020-03-09,IT_23,,,4.0,,,0.0,,,
2020-03-10,IT_23,,,2.0,,,0.0,,,
2020-03-11,IT_23,,,2.0,,,0.0,,,
2020-03-12,IT_23,,,7.0,,,0.0,,,
2020-03-13,IT_23,,,6.0,,,0.0,,,
2020-03-14,IT_23,,,12.0,,,0.0,,,
2020-03-15,IT_23,,,13.0,,,3.0,,,
2020-03-16,IT_23,,,33.0,,,5.0,,,
2020-03-17,IT_23,,,41.0,,,6.0,,,
2020-03-18,IT_23,,,44.0,,,3.0,,,
2020-03-19,IT_23,,,56.0,,,9.0,,,
2020-03-20,IT_23,,,63.0,,,9.0,,,
2020-03-21,IT_23,,,77.0,,,15.0,,,
2020-03-22,IT_23,,,84.0,,,21.0,,,
2020-03-23,IT_23,,,89.0,,,20.0,,,
2020-03-24,IT_23,,,91.0,,,20.0,,,
2020-03-25,IT_23,,,95.0,,,25.0,,,
2020-03-26,IT_23,,,97.0,,,24.0,,,
2020-03-27,IT_23,,,115.0,,,24.0,,,
2020-03-28,IT_23,,,116.0,,,26.0,,,
2020-03-29,IT_23,,,116.0,,,26.0,,,
2020-03-30,IT_23,,,118.0,,,26.0,,,
2020-03-31,IT_23,,,117.0,,,26.0,,,
2020-04-01,IT_23,,,112.0,,,27.0,,,
2020-04-02,IT_23,,,110.0,,,25.0,,,
2020-04-03,IT_23,,,110.0,,,25.0,,,
2020-04-04,IT_23,,,86.0,,,23.0,,,
2020-04-05,IT_23,,,119.0,,,23.0,,,
2020-04-06,IT_23,,,130.0,,,21.0,,,
2020-04-07,IT_23,,,135.0,,,17.0,,,
2020-04-08,IT_23,,,140.0,,,20.0,,,
2020-04-09,IT_23,,,136.0,,,18.0,,,
2020-04-10,IT_23,,,147.0,,,16.0,,,
2020-04-11,IT_23,,,135.0,,,17.0,,,
2020-04-12,IT_23,,,125.0,,,16.0,,,
2020-04-13,IT_23,,,124.0,,,15.0,,,
2020-04-14,IT_23,,,126.0,,,14.0,,,
2020-04-15,IT_23,,,123.0,,,11.0,,,
2020-04-16,IT_23,,,117.0,,,12.0,,,
2020-04-17,IT_23,,,117.0,,,9.0,,,
2020-04-18,IT_23,,,117.0,,,10.0,,,
2020-04-19,IT_23,,,112.0,,,10.0,,,
2020-04-20,IT_23,,,110.0,,,8.0,,,
2020-04-21,IT_23,,,107.0,,,8.0,,,
2020-04-22,IT_23,,,100.0,,,8.0,,,
2020-04-23,IT_23,,,100.0,,,9.0,,,
2020-04-24,IT_23,,,95.0,,,7.0,,,
2020-04-25,IT_23,,,89.0,,,6.0,,,
2020-04-26,IT_23,,,89.0,,,7.0,,,
2020-04-27,IT_23,,,93.0,,,7.0,,,
2020-04-28,IT_23,,,86.0,,,5.0,,,
2020-04-29,IT_23,,,83.0,,,5.0,,,
2020-04-30,IT_23,,,80.0,,,4.0,,,
2020-05-01,IT_23,,,75.0,,,3.0,,,
2020-05-02,IT_23,,,73.0,,,3.0,,,
2020-05-03,IT_23,,,76.0,,,2.0,,,
2020-05-04,IT_23,,,76.0,,,2.0,,,
2020-05-05,IT_23,,,59.0,,,3.0,,,
2020-05-06,IT_23,,,53.0,,,3.0,,,
2020-05-07,IT_23,,,51.0,,,2.0,,,
2020-05-08,IT_23,,,47.0,,,2.0,,,
2020-05-09,IT_23,,,48.0,,,3.0,,,
2020-05-10,IT_23,,,48.0,,,2.0,,,
2020-05-11,IT_23,,,45.0,,,1.0,,,
2020-05-12,IT_23,,,45.0,,,0.0,,,
2020-05-13,IT_23,,,38.0,,,0.0,,,
2020-05-14,IT_23,,,38.0,,,0.0,,,
2020-05-15,IT_23,,,37.0,,,0.0,,,
2020-05-16,IT_23,,,33.0,,,0.0,,,
2020-05-17,IT_23,,,31.0,,,0.0,,,
2020-05-18,IT_23,,,30.0,,,0.0,,,
2020-05-19,IT_23,,,27.0,,,1.0,,,
2020-05-20,IT_23,,,26.0,,,1.0,,,
2020-05-21,IT_23,,,27.0,,,1.0,,,
2020-05-22,IT_23,,,24.0,,,2.0,,,
2020-05-23,IT_23,,,25.0,,,2.0,,,
2020-05-24,IT_23,,,24.0,,,1.0,,,
2020-05-25,IT_23,,,20.0,,,1.0,,,
2020-05-26,IT_23,,,18.0,,,1.0,,,
2020-05-27,IT_23,,,18.0,,,1.0,,,
2020-05-28,IT_23,,,16.0,,,0.0,,,
2020-05-29,IT_23,,,12.0,,,0.0,,,
2020-05-30,IT_23,,,13.0,,,0.0,,,
2020-05-31,IT_23,,,12.0,,,0.0,,,
2020-06-01,IT_23,,,11.0,,,0.0,,,
2020-06-02,IT_23,,,10.0,,,0.0,,,
2020-06-03,IT_23,,,9.0,,,0.0,,,
2020-06-04,IT_23,,,9.0,,,0.0,,,
2020-06-05,IT_23,,,9.0,,,0.0,,,
2020-06-06,IT_23,,,7.0,,,0.0,,,
2020-06-07,IT_23,,,6.0,,,0.0,,,
2020-06-08,IT_23,,,7.0,,,0.0,,,
2020-06-09,IT_23,,,7.0,,,0.0,,,
2020-06-10,IT_23,,,3.0,,,0.0,,,
2020-06-11,IT_23,,,6.0,,,0.0,,,
2020-06-12,IT_23,,,6.0,,,0.0,,,
2020-06-13,IT_23,,,7.0,,,0.0,,,
2020-06-14,IT_23,,,7.0,,,0.0,,,
2020-06-15,IT_23,,,7.0,,,0.0,,,
2020-06-16,IT_23,,,6.0,,,0.0,,,
2020-06-17,IT_23,,,5.0,,,0.0,,,
2020-06-18,IT_23,,,5.0,,,0.0,,,
2020-06-19,IT_23,,,4.0,,,0.0,,,
2020-06-20,IT_23,,,4.0,,,0.0,,,
2020-06-21,IT_23,,,4.0,,,0.0,,,
2020-06-22,IT_23,,,4.0,,,0.0,,,
2020-06-23,IT_23,,,3.0,,,0.0,,,
2020-06-24,IT_23,,,3.0,,,0.0,,,
2020-06-25,IT_23,,,2.0,,,0.0,,,
2020-06-26,IT_23,,,2.0,,,0.0,,,
2020-06-27,IT_23,,,2.0,,,0.0,,,
2020-06-28,IT_23,,,3.0,,,0.0,,,
2020-06-29,IT_23,,,3.0,,,0.0,,,
2020-06-30,IT_23,,,4.0,,,0.0,,,
2020-07-01,IT_23,,,2.0,,,0.0,,,
2020-07-02,IT_23,,,2.0,,,0.0,,,
2020-07-03,IT_23,,,3.0,,,0.0,,,
2020-07-04,IT_23,,,3.0,,,0.0,,,
2020-07-05,IT_23,,,4.0,,,0.0,,,
2020-07-06,IT_23,,,4.0,,,0.0,,,
2020-07-07,IT_23,,,4.0,,,0.0,,,
2020-07-08,IT_23,,,4.0,,,0.0,,,
2020-07-09,IT_23,,,4.0,,,0.0,,,
2020-07-10,IT_23,,,4.0,,,0.0,,,
2020-07-11,IT_23,,,2.0,,,0.0,,,
2020-07-12,IT_23,,,2.0,,,0.0,,,
2020-07-13,IT_23,,,2.0,,,0.0,,,
2020-07-14,IT_23,,,3.0,,,0.0,,,
2020-07-15,IT_23,,,1.0,,,0.0,,,
2020-07-16,IT_23,,,1.0,,,0.0,,,
2020-07-17,IT_23,,,2.0,,,0.0,,,
2020-07-18,IT_23,,,2.0,,,0.0,,,
2020-07-19,IT_23,,,2.0,,,0.0,,,
2020-07-20,IT_23,,,1.0,,,0.0,,,
2020-07-21,IT_23,,,1.0,,,0.0,,,
2020-07-22,IT_23,,,1.0,,,0.0,,,
2020-07-23,IT_23,,,1.0,,,0.0,,,
2020-07-24,IT_23,,,1.0,,,0.0,,,
2020-07-25,IT_23,,,1.0,,,0.0,,,
2020-07-26,IT_23,,,1.0,,,0.0,,,
2020-07-27,IT_23,,,1.0,,,0.0,,,
2020-07-28,IT_23,,,1.0,,,0.0,,,
2020-07-29,IT_23,,,1.0,,,0.0,,,
2020-07-30,IT_23,,,1.0,,,0.0,,,
2020-07-31,IT_23,,,1.0,,,0.0,,,
2020-08-01,IT_23,,,1.0,,,0.0,,,
2020-08-02,IT_23,,,1.0,,,0.0,,,
2020-08-03,IT_23,,,1.0,,,0.0,,,
2020-08-04,IT_23,,,1.0,,,0.0,,,
2020-08-05,IT_23,,,1.0,,,0.0,,,
2020-08-06,IT_23,,,1.0,,,0.0,,,
2020-08-07,IT_23,,,5.0,,,0.0,,,
2020-08-08,IT_23,,,5.0,,,0.0,,,
2020-08-09,IT_23,,,5.0,,,0.0,,,
2020-08-10,IT_23,,,5.0,,,0.0,,,
2020-08-11,IT_23,,,5.0,,,0.0,,,
2020-08-12,IT_23,,,5.0,,,0.0,,,
2020-08-13,IT_23,,,3.0,,,0.0,,,
2020-08-14,IT_23,,,3.0,,,0.0,,,
