date,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2020-12-27,SI,,6199.0,,,,6199.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-28,SI,1686.0,7885.0,,,1686.0,7885.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29,SI,1326.0,9211.0,,,1326.0,9211.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-30,SI,422.0,9633.0,,,422.0,9633.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,SI,1857.0,11490.0,,,1857.0,11490.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,SI,151.0,11641.0,,,151.0,11641.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-02,SI,404.0,12045.0,,,404.0,12045.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-03,SI,556.0,12601.0,,1.0,556.0,12601.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-04,SI,1091.0,13692.0,0.0,1.0,1091.0,13692.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,SI,2546.0,16238.0,0.0,1.0,2546.0,16238.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-06,SI,5392.0,21630.0,1.0,2.0,5393.0,21631.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,SI,5476.0,27106.0,0.0,2.0,5476.0,27107.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-08,SI,3264.0,30370.0,1.0,3.0,3265.0,30372.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,SI,254.0,30624.0,0.0,3.0,254.0,30626.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-10,SI,1.0,30625.0,0.0,3.0,1.0,30627.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11,SI,484.0,31109.0,0.0,3.0,484.0,31111.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-12,SI,1882.0,32991.0,0.0,3.0,1882.0,32993.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,SI,4735.0,37726.0,2.0,5.0,4737.0,37730.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-14,SI,6748.0,44474.0,1.0,6.0,6749.0,44479.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-15,SI,4743.0,49217.0,147.0,153.0,4890.0,49369.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,SI,325.0,49542.0,0.0,153.0,325.0,49694.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-17,SI,2.0,49544.0,1.0,154.0,3.0,49697.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-18,SI,43.0,49587.0,166.0,320.0,209.0,49906.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,SI,545.0,50132.0,1648.0,1968.0,2190.0,52096.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,SI,1192.0,51324.0,3808.0,5776.0,4996.0,57092.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,SI,1289.0,52613.0,3489.0,9265.0,4777.0,61869.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-22,SI,1188.0,53801.0,996.0,10261.0,2183.0,64052.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,SI,231.0,54032.0,490.0,10751.0,721.0,64773.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,SI,17.0,54049.0,135.0,10886.0,152.0,64925.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,SI,3.0,54052.0,5.0,10891.0,8.0,64933.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26,SI,80.0,54132.0,1754.0,12645.0,1834.0,66767.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-27,SI,266.0,54398.0,4859.0,17504.0,5122.0,71889.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-28,SI,523.0,54921.0,5811.0,23315.0,6326.0,78215.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,SI,547.0,55468.0,4053.0,27368.0,4600.0,82815.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-30,SI,11.0,55479.0,106.0,27474.0,117.0,82932.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,SI,1.0,55480.0,2.0,27476.0,3.0,82935.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,SI,23.0,55503.0,44.0,27520.0,67.0,83002.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,SI,19.0,55522.0,1100.0,28620.0,1119.0,84121.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,SI,186.0,55708.0,4675.0,33295.0,4858.0,88979.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,SI,610.0,56318.0,6852.0,40147.0,7459.0,96438.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,SI,363.0,56681.0,5334.0,45481.0,5694.0,102132.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,SI,28.0,56709.0,575.0,46056.0,603.0,102735.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-08,SI,399.0,57108.0,1.0,46057.0,400.0,103135.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-09,SI,88.0,57196.0,32.0,46089.0,120.0,103255.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-10,SI,2492.0,59688.0,727.0,46816.0,3219.0,106474.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-11,SI,6914.0,66602.0,1871.0,48687.0,8785.0,115259.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-12,SI,6930.0,73532.0,1809.0,50496.0,8736.0,123995.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-13,SI,711.0,74243.0,191.0,50687.0,902.0,124897.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-14,SI,17.0,70612.0,16.0,47496.0,33.0,118108.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-15,SI,76.0,74336.0,8.0,50711.0,84.0,125014.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,SI,1055.0,75391.0,77.0,50788.0,1132.0,126146.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,SI,4948.0,80339.0,631.0,51419.0,5577.0,131723.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,SI,8329.0,88668.0,769.0,52188.0,9097.0,140820.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,SI,6175.0,94843.0,608.0,52796.0,6783.0,147603.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,SI,2525.0,97368.0,18.0,52814.0,2543.0,150146.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,SI,23213.0,93825.0,2244.0,49740.0,25457.0,143565.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,SI,474.0,97842.0,4.0,52819.0,478.0,150625.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,SI,1524.0,99366.0,12.0,52831.0,1536.0,152161.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,SI,6822.0,106188.0,188.0,53019.0,7010.0,159171.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,SI,10804.0,116992.0,191.0,53210.0,10994.0,170165.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,SI,7265.0,124257.0,549.0,53759.0,7814.0,177979.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,SI,920.0,125177.0,11.0,53770.0,931.0,178910.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,SI,27130.0,120955.0,1293.0,51033.0,28423.0,171988.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,SI,1139.0,126316.0,0.0,53770.0,1139.0,180049.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,SI,2180.0,128496.0,10.0,53780.0,2190.0,182239.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-03,SI,6582.0,135078.0,903.0,54683.0,7484.0,189723.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-04,SI,6736.0,141814.0,4666.0,59349.0,11399.0,201122.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-05,SI,4599.0,146413.0,5780.0,65129.0,10378.0,211500.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,SI,1364.0,147777.0,596.0,65725.0,1959.0,213459.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,SI,23025.0,143980.0,11546.0,62579.0,34571.0,206559.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,SI,1411.0,149190.0,396.0,66121.0,1807.0,215268.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,SI,3693.0,152883.0,500.0,66621.0,4192.0,219460.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10,SI,4792.0,157675.0,4976.0,71597.0,9767.0,229227.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,SI,6269.0,163944.0,7932.0,79529.0,14198.0,243425.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12,SI,8482.0,172426.0,5181.0,84710.0,13659.0,257084.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-13,SI,6444.0,178870.0,2261.0,86971.0,8705.0,265789.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-14,SI,29531.0,173511.0,20961.0,83540.0,50492.0,257051.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-15,SI,1343.0,180214.0,293.0,87264.0,1636.0,267426.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-16,SI,280.0,180494.0,785.0,88049.0,1065.0,268491.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-17,SI,452.0,180946.0,5714.0,93763.0,6166.0,274657.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-18,SI,1678.0,182624.0,8438.0,102201.0,10114.0,284771.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-19,SI,2982.0,185606.0,4530.0,106731.0,7508.0,292279.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-20,SI,4066.0,189672.0,181.0,106912.0,4247.0,296526.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,SI,1.0,189673.0,1.0,106913.0,2.0,296528.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-22,SI,1129.0,190802.0,9.0,106922.0,1138.0,297666.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-23,SI,4000.0,194802.0,316.0,107238.0,4316.0,301982.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-24,SI,7377.0,202179.0,2631.0,109869.0,10005.0,311987.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-25,SI,11928.0,214107.0,2564.0,112433.0,14490.0,326477.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-26,SI,13792.0,227899.0,2353.0,114786.0,16145.0,342622.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-27,SI,6807.0,234706.0,497.0,115283.0,7304.0,349926.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-28,SI,1258.0,235964.0,3.0,115286.0,1261.0,351187.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29,SI,1130.0,237094.0,7.0,115293.0,1137.0,352324.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-30,SI,7736.0,244830.0,323.0,115616.0,8059.0,360383.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,SI,13423.0,258253.0,1331.0,116947.0,14753.0,375136.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01,SI,16805.0,275058.0,2691.0,119638.0,19494.0,394630.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-02,SI,10139.0,285197.0,2125.0,121763.0,12263.0,406893.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-03,SI,3102.0,288299.0,29.0,121792.0,3131.0,410024.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-04,SI,1594.0,289893.0,2.0,121794.0,1596.0,411620.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-05,SI,1.0,289894.0,0.0,121794.0,1.0,411621.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06,SI,2471.0,292365.0,369.0,122163.0,2840.0,414461.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-07,SI,6150.0,298515.0,21.0,122184.0,6171.0,420632.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-08,SI,14759.0,313274.0,658.0,122842.0,15417.0,436049.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-09,SI,18563.0,331837.0,1701.0,124543.0,20264.0,456313.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-10,SI,9081.0,340918.0,131.0,124674.0,9211.0,465524.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-11,SI,1629.0,342547.0,13.0,124687.0,1642.0,467166.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12,SI,1661.0,344208.0,206.0,124893.0,1867.0,469033.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-13,SI,3093.0,347301.0,785.0,125678.0,3878.0,472911.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-14,SI,7840.0,355141.0,3863.0,129541.0,11703.0,484614.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-15,SI,9497.0,364638.0,10065.0,139606.0,19557.0,504171.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-16,SI,8409.0,373047.0,5741.0,145347.0,14149.0,518320.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-17,SI,2507.0,375554.0,3653.0,149000.0,6160.0,524480.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-18,SI,1279.0,376833.0,7.0,149007.0,1286.0,525766.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19,SI,2336.0,379169.0,374.0,149381.0,2710.0,528476.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20,SI,5221.0,384390.0,1474.0,150855.0,6692.0,535168.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-21,SI,7747.0,392137.0,9152.0,160007.0,16886.0,552054.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22,SI,8147.0,400284.0,11922.0,171929.0,20027.0,572081.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-23,SI,10891.0,411175.0,6825.0,178754.0,17700.0,589781.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-24,SI,2491.0,413666.0,463.0,179217.0,2950.0,592731.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-25,SI,658.0,414324.0,20.0,179237.0,675.0,593406.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,SI,379.0,414703.0,8.0,179245.0,387.0,593793.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-27,SI,461.0,415164.0,8.0,179253.0,466.0,594259.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-28,SI,3195.0,418359.0,4814.0,184067.0,8005.0,602264.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,SI,6023.0,424382.0,13380.0,197447.0,19395.0,621659.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30,SI,6356.0,430738.0,14886.0,212333.0,21165.0,642824.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-01,SI,872.0,431610.0,6366.0,218699.0,7233.0,650057.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-02,SI,1292.0,432902.0,2161.0,220860.0,3453.0,653510.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,SI,5106.0,438008.0,2946.0,223806.0,8047.0,661557.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04,SI,7184.0,445192.0,2815.0,226621.0,9885.0,671442.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,SI,10188.0,455380.0,7973.0,234594.0,18077.0,689519.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06,SI,15698.0,471078.0,12295.0,246889.0,27923.0,717442.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-07,SI,13596.0,484674.0,8624.0,255513.0,21431.0,738873.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08,SI,5536.0,490210.0,5292.0,260805.0,10282.0,749155.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09,SI,1655.0,491865.0,137.0,260942.0,1790.0,750945.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-10,SI,2333.0,494198.0,1382.0,262324.0,2995.0,753940.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-11,SI,8280.0,502478.0,2143.0,264467.0,10083.0,764023.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12,SI,16619.0,519097.0,5873.0,270340.0,21041.0,785064.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,SI,19543.0,538640.0,9777.0,280117.0,28200.0,813264.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-14,SI,17452.0,556092.0,8723.0,288840.0,24074.0,837338.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-15,SI,6939.0,563031.0,4346.0,293186.0,8735.0,846073.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-16,SI,183.0,563214.0,2956.0,296142.0,3138.0,849211.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-17,SI,3560.0,566774.0,5129.0,301271.0,8039.0,857250.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,SI,10369.0,577143.0,3644.0,304915.0,12263.0,869513.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-19,SI,15944.0,593087.0,8061.0,312976.0,22910.0,892423.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,SI,23639.0,616726.0,7101.0,320077.0,29946.0,922369.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-21,SI,15100.0,631826.0,12849.0,332926.0,26158.0,948527.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-22,SI,3485.0,635311.0,7564.0,340490.0,10940.0,959467.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-23,SI,1216.0,636527.0,1858.0,342348.0,3074.0,962541.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-24,SI,1209.0,637736.0,5352.0,347700.0,6200.0,968741.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-25,SI,3744.0,641480.0,7032.0,354732.0,9680.0,978421.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-26,SI,7279.0,648759.0,15168.0,369900.0,21408.0,999829.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-27,SI,9287.0,658046.0,20572.0,390472.0,28879.0,1028708.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28,SI,8556.0,666602.0,14218.0,404690.0,21550.0,1050258.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-29,SI,3875.0,670477.0,6903.0,411593.0,10470.0,1060728.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-30,SI,1.0,670478.0,2.0,411595.0,3.0,1060731.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,SI,3001.0,673479.0,4089.0,415684.0,6539.0,1067270.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-01,SI,4752.0,678231.0,11880.0,427564.0,15083.0,1082353.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-02,SI,15925.0,694156.0,14577.0,442141.0,29172.0,1111525.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-03,SI,18341.0,712497.0,19989.0,462130.0,36494.0,1148019.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-04,SI,11172.0,723669.0,21047.0,483177.0,28328.0,1176347.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-05,SI,6648.0,730317.0,6919.0,490096.0,12591.0,1188938.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-06,SI,4066.0,734383.0,2732.0,492828.0,4850.0,1193788.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-07,SI,3092.0,737475.0,4445.0,497273.0,7327.0,1201115.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-08,SI,7515.0,744990.0,7835.0,505108.0,13864.0,1214979.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-09,SI,9804.0,754794.0,14114.0,519222.0,23156.0,1238135.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-10,SI,16223.0,771017.0,17779.0,537001.0,32721.0,1270856.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-11,SI,7825.0,778842.0,17422.0,554423.0,24206.0,1295062.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-12,SI,4691.0,783533.0,6698.0,561121.0,10811.0,1305873.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-13,SI,2628.0,786161.0,709.0,561830.0,3334.0,1309207.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-14,SI,2941.0,789102.0,3939.0,565769.0,6702.0,1315909.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-15,SI,5701.0,794803.0,4969.0,570738.0,9684.0,1325593.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16,SI,7293.0,802096.0,10663.0,581401.0,16443.0,1342036.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,SI,7757.0,809853.0,14242.0,595643.0,20307.0,1362343.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-18,SI,4926.0,814779.0,9995.0,605638.0,13906.0,1376249.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-19,SI,1338.0,816117.0,1339.0,606977.0,2324.0,1378573.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-20,SI,90.0,816207.0,1413.0,608390.0,1498.0,1380071.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-21,SI,1749.0,817956.0,4126.0,612516.0,5251.0,1385322.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-22,SI,3085.0,821041.0,7815.0,620331.0,10386.0,1395708.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-23,SI,4975.0,826016.0,15863.0,636194.0,19921.0,1415629.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-24,SI,5136.0,831152.0,21707.0,657901.0,25727.0,1441356.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-25,SI,10.0,831162.0,59.0,657960.0,60.0,1441416.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-26,SI,438.0,831600.0,3753.0,661713.0,4029.0,1445445.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-27,SI,10.0,831610.0,11.0,661724.0,14.0,1445459.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-28,SI,1309.0,832919.0,5197.0,666921.0,6202.0,1451661.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-29,SI,1954.0,834873.0,10336.0,677257.0,11702.0,1463363.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,SI,3756.0,838629.0,11331.0,688588.0,14216.0,1477579.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01,SI,3703.0,842332.0,16898.0,705486.0,19880.0,1497459.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02,SI,3885.0,846217.0,11311.0,716797.0,14381.0,1511840.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-03,SI,423.0,846640.0,1205.0,718002.0,1545.0,1513385.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-04,SI,0.0,846640.0,18.0,718020.0,18.0,1513403.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-05,SI,1451.0,848091.0,5533.0,723553.0,6564.0,1519967.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-06,SI,2247.0,850338.0,6713.0,730266.0,8317.0,1528284.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-07,SI,4493.0,854831.0,9203.0,739469.0,12495.0,1540779.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08,SI,5720.0,860551.0,11364.0,750833.0,15870.0,1556649.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09,SI,4311.0,864862.0,8179.0,759012.0,11200.0,1567849.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-10,SI,726.0,865588.0,621.0,759633.0,1092.0,1568941.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-11,SI,217.0,865805.0,138.0,759771.0,230.0,1569171.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-12,SI,3010.0,868815.0,4071.0,763842.0,6280.0,1575451.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-13,SI,3075.0,871890.0,4359.0,768201.0,6678.0,1582129.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-14,SI,6256.0,878146.0,6509.0,774710.0,10950.0,1593079.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15,SI,7545.0,885691.0,8953.0,783663.0,13918.0,1606997.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-16,SI,6330.0,892021.0,5974.0,789637.0,10158.0,1617155.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-17,SI,1382.0,893403.0,1083.0,790720.0,1656.0,1618811.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-18,SI,28.0,893431.0,9.0,790729.0,31.0,1618842.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-19,SI,3169.0,896600.0,2992.0,793721.0,5058.0,1623900.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-20,SI,3469.0,900069.0,3366.0,797087.0,5517.0,1629417.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-21,SI,6166.0,906235.0,5495.0,802582.0,9647.0,1639064.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,SI,6437.0,912672.0,6317.0,808899.0,10924.0,1649988.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-23,SI,5872.0,918544.0,5274.0,814173.0,9173.0,1659161.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-24,SI,1113.0,919657.0,751.0,814924.0,1489.0,1660650.0,,,,,,,,,,,,,,,,,,,,,,,,
