date,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2020-01-22,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-23,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-24,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-25,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-26,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-27,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-28,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-29,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-30,US_AS,0.0,0.0,,,0.0,0.0,,
2020-01-31,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-01,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-02,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-03,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-04,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-05,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-06,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-07,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-08,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-09,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-10,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-11,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-12,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-13,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-14,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-15,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-16,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-17,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-18,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-19,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-20,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-21,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-22,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-23,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-24,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-25,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-26,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-27,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-28,US_AS,0.0,0.0,,,0.0,0.0,,
2020-02-29,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-01,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-02,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-03,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-04,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-05,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-06,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-07,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-08,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-09,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-10,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-11,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-12,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-13,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-14,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-15,US_AS,0.0,0.0,,,0.0,0.0,,
2020-03-16,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-17,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-18,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-19,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-20,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-21,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-22,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-23,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-24,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-25,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-26,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-27,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-28,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-29,US_AS,0.0,0.0,,0.0,0.0,0.0,,0.0
