date,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2020-01-22,US_CA,0.0,0.0,,,0.0,0.0,,
2020-01-23,US_CA,0.0,0.0,,,0.0,0.0,,
2020-01-24,US_CA,0.0,0.0,,,0.0,0.0,,
2020-01-25,US_CA,0.0,0.0,,,1.0,0.0,,
2020-01-26,US_CA,1.0,0.0,,,2.0,0.0,,
2020-01-27,US_CA,0.0,0.0,,,2.0,0.0,,
2020-01-28,US_CA,0.0,0.0,,,2.0,0.0,,
2020-01-29,US_CA,0.0,0.0,,,2.0,0.0,,
2020-01-30,US_CA,0.0,0.0,,,2.0,0.0,,
2020-01-31,US_CA,1.0,0.0,,,3.0,0.0,,
2020-02-01,US_CA,0.0,0.0,,,3.0,0.0,,
2020-02-02,US_CA,3.0,0.0,,,6.0,0.0,,
2020-02-03,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-04,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-05,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-06,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-07,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-08,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-09,US_CA,0.0,0.0,,,6.0,0.0,,
2020-02-10,US_CA,1.0,0.0,,,7.0,0.0,,
2020-02-11,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-12,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-13,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-14,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-15,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-16,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-17,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-18,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-19,US_CA,0.0,0.0,,,7.0,0.0,,
2020-02-20,US_CA,1.0,0.0,,,8.0,0.0,,
2020-02-21,US_CA,1.0,0.0,,,9.0,0.0,,
2020-02-22,US_CA,0.0,0.0,,,9.0,0.0,,
2020-02-23,US_CA,0.0,0.0,,,9.0,0.0,,
2020-02-24,US_CA,2.0,0.0,,,11.0,0.0,,
2020-02-25,US_CA,0.0,0.0,,,11.0,0.0,,
2020-02-26,US_CA,15.0,0.0,,,26.0,0.0,,
2020-02-27,US_CA,0.0,0.0,,,26.0,0.0,,
2020-02-28,US_CA,1.0,0.0,,,27.0,0.0,,
2020-02-29,US_CA,1.0,0.0,,,28.0,0.0,,
2020-03-01,US_CA,5.0,0.0,,,33.0,0.0,,
2020-03-02,US_CA,5.0,0.0,,,38.0,0.0,,
2020-03-03,US_CA,7.0,0.0,,,45.0,0.0,,
2020-03-04,US_CA,0.0,0.0,,0.0,53.0,1.0,,515.0
2020-03-05,US_CA,0.0,0.0,,0.0,53.0,1.0,,515.0
2020-03-06,US_CA,7.0,0.0,,7.0,60.0,1.0,,522.0
2020-03-07,US_CA,9.0,0.0,,9.0,69.0,1.0,,531.0
2020-03-08,US_CA,19.0,0.0,,19.0,88.0,1.0,,550.0
2020-03-09,US_CA,26.0,0.0,,254.0,114.0,2.0,,804.0
2020-03-10,US_CA,19.0,0.0,,19.0,133.0,3.0,,823.0
2020-03-11,US_CA,24.0,0.0,,250.0,157.0,4.0,,1073.0
2020-03-12,US_CA,45.0,4.0,,45.0,202.0,4.0,,1118.0
2020-03-13,US_CA,0.0,0.0,,0.0,202.0,4.0,,1118.0
2020-03-14,US_CA,50.0,1.0,,50.0,252.0,5.0,,1168.0
2020-03-15,US_CA,41.0,0.0,,41.0,293.0,5.0,,1209.0
2020-03-16,US_CA,42.0,1.0,,7107.0,335.0,6.0,,8316.0
2020-03-17,US_CA,148.0,5.0,,148.0,483.0,11.0,,8464.0
2020-03-18,US_CA,128.0,2.0,,128.0,611.0,13.0,,8592.0
2020-03-19,US_CA,313.0,5.0,,1119.0,924.0,18.0,,9711.0
2020-03-20,US_CA,139.0,2.0,,1776.0,1063.0,20.0,,11487.0
2020-03-21,US_CA,216.0,4.0,,1041.0,1279.0,24.0,,12528.0
2020-03-22,US_CA,257.0,3.0,,312.0,1536.0,27.0,,12840.0
2020-03-23,US_CA,197.0,0.0,,1460.0,1733.0,27.0,,14300.0
2020-03-24,US_CA,369.0,13.0,,1254.0,2102.0,40.0,,15554.0
