date,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2020-01-22,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-23,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-24,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-25,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-26,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-27,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-28,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-29,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-30,US_DC,0.0,0.0,,,0.0,0.0,,
2020-01-31,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-01,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-02,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-03,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-04,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-05,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-06,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-07,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-08,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-09,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-10,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-11,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-12,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-13,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-14,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-15,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-16,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-17,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-18,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-19,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-20,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-21,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-22,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-23,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-24,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-25,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-26,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-27,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-28,US_DC,0.0,0.0,,,0.0,0.0,,
2020-02-29,US_DC,0.0,0.0,,,0.0,0.0,,
2020-03-01,US_DC,0.0,0.0,,,0.0,0.0,,
2020-03-02,US_DC,0.0,0.0,,,0.0,0.0,,
2020-03-03,US_DC,0.0,0.0,,,0.0,0.0,,
2020-03-04,US_DC,0.0,0.0,,,0.0,0.0,,
2020-03-05,US_DC,0.0,0.0,,0.0,0.0,0.0,,6.0
2020-03-06,US_DC,0.0,0.0,,2.0,0.0,0.0,,8.0
2020-03-07,US_DC,0.0,0.0,,0.0,2.0,0.0,,8.0
2020-03-08,US_DC,0.0,0.0,,3.0,2.0,0.0,,11.0
2020-03-09,US_DC,2.0,0.0,,4.0,4.0,0.0,,15.0
2020-03-10,US_DC,0.0,0.0,,7.0,4.0,0.0,,22.0
2020-03-11,US_DC,6.0,0.0,,3.0,10.0,0.0,,25.0
2020-03-12,US_DC,0.0,0.0,,5.0,10.0,0.0,,30.0
2020-03-13,US_DC,0.0,0.0,,0.0,10.0,0.0,,30.0
2020-03-14,US_DC,6.0,0.0,,29.0,16.0,0.0,,59.0
2020-03-15,US_DC,1.0,0.0,,36.0,17.0,0.0,,95.0
2020-03-16,US_DC,5.0,0.0,,18.0,22.0,0.0,,113.0
2020-03-17,US_DC,9.0,0.0,,13.0,31.0,0.0,,126.0
2020-03-18,US_DC,8.0,0.0,,43.0,39.0,0.0,,169.0
2020-03-19,US_DC,32.0,0.0,,23.0,71.0,0.0,,192.0
2020-03-20,US_DC,6.0,1.0,,380.0,77.0,1.0,,572.0
2020-03-21,US_DC,21.0,0.0,,11.0,98.0,1.0,,583.0
2020-03-22,US_DC,18.0,0.0,,472.0,116.0,1.0,,1055.0
2020-03-23,US_DC,21.0,1.0,,174.0,137.0,2.0,17.0,1229.0
2020-03-24,US_DC,46.0,0.0,0.0,103.0,183.0,2.0,17.0,1332.0
2020-03-25,US_DC,48.0,0.0,4.0,274.0,231.0,2.0,21.0,1606.0
2020-03-26,US_DC,36.0,1.0,28.0,251.0,267.0,3.0,49.0,1857.0
2020-03-27,US_DC,37.0,0.0,2.0,307.0,304.0,3.0,51.0,2164.0
2020-03-28,US_DC,38.0,1.0,15.0,351.0,342.0,4.0,66.0,2515.0
2020-03-29,US_DC,59.0,1.0,40.0,296.0,401.0,5.0,106.0,2811.0
2020-03-30,US_DC,94.0,4.0,15.0,272.0,495.0,9.0,121.0,3083.0
2020-03-31,US_DC,91.0,0.0,21.0,674.0,586.0,9.0,142.0,3757.0
2020-04-01,US_DC,67.0,2.0,31.0,91.0,653.0,11.0,173.0,3848.0
2020-04-02,US_DC,104.0,1.0,33.0,1222.0,757.0,12.0,206.0,5070.0
2020-04-03,US_DC,145.0,3.0,29.0,514.0,902.0,15.0,235.0,5584.0
2020-04-04,US_DC,96.0,6.0,23.0,854.0,998.0,21.0,258.0,6438.0
2020-04-05,US_DC,99.0,1.0,29.0,396.0,1097.0,22.0,287.0,6834.0
2020-04-06,US_DC,114.0,2.0,31.0,619.0,1211.0,24.0,318.0,7453.0
2020-04-07,US_DC,229.0,-2.0,43.0,370.0,1440.0,22.0,361.0,7823.0
2020-04-08,US_DC,83.0,5.0,32.0,460.0,1523.0,27.0,393.0,8283.0
2020-04-09,US_DC,137.0,5.0,33.0,441.0,1660.0,32.0,426.0,8724.0
2020-04-10,US_DC,118.0,6.0,21.0,631.0,1778.0,38.0,447.0,9355.0
2020-04-11,US_DC,97.0,9.0,46.0,684.0,1875.0,47.0,493.0,10039.0
2020-04-12,US_DC,80.0,3.0,14.0,601.0,1955.0,50.0,507.0,10640.0
2020-04-13,US_DC,103.0,3.0,11.0,294.0,2058.0,53.0,518.0,10934.0
2020-04-14,US_DC,139.0,14.0,12.0,350.0,2197.0,67.0,530.0,11284.0
2020-04-15,US_DC,153.0,5.0,22.0,241.0,2350.0,72.0,552.0,11525.0
2020-04-16,US_DC,126.0,9.0,21.0,625.0,2476.0,81.0,573.0,12150.0
2020-04-17,US_DC,190.0,5.0,35.0,493.0,2666.0,86.0,608.0,12643.0
2020-04-18,US_DC,127.0,5.0,14.0,625.0,2793.0,91.0,622.0,13268.0
2020-04-19,US_DC,134.0,5.0,8.0,431.0,2927.0,96.0,630.0,13699.0
2020-04-20,US_DC,171.0,9.0,6.0,414.0,3098.0,105.0,636.0,14113.0
2020-04-21,US_DC,108.0,7.0,9.0,826.0,3206.0,112.0,645.0,14939.0
2020-04-22,US_DC,155.0,15.0,3.0,563.0,3361.0,127.0,648.0,15502.0
2020-04-23,US_DC,167.0,12.0,3.0,428.0,3528.0,139.0,651.0,15930.0
2020-04-24,US_DC,171.0,14.0,1.0,603.0,3699.0,153.0,652.0,16533.0
2020-04-25,US_DC,142.0,12.0,5.0,769.0,3841.0,165.0,657.0,17302.0
2020-04-26,US_DC,51.0,13.0,2.0,766.0,3892.0,178.0,659.0,18068.0
2020-04-27,US_DC,102.0,7.0,1.0,348.0,3994.0,185.0,660.0,18416.0
2020-04-28,US_DC,112.0,5.0,0.0,469.0,4106.0,190.0,660.0,18885.0
2020-04-29,US_DC,217.0,15.0,0.0,344.0,4323.0,205.0,660.0,19229.0
2020-04-30,US_DC,335.0,19.0,6.0,850.0,4658.0,224.0,666.0,20079.0
2020-05-01,US_DC,139.0,7.0,0.0,1056.0,4797.0,231.0,666.0,21135.0
2020-05-02,US_DC,219.0,9.0,0.0,869.0,5016.0,240.0,666.0,22004.0
2020-05-03,US_DC,154.0,11.0,0.0,1098.0,5170.0,251.0,666.0,23102.0
2020-05-04,US_DC,152.0,7.0,1.0,693.0,5322.0,258.0,667.0,23795.0
2020-05-05,US_DC,139.0,6.0,141.0,534.0,5461.0,264.0,808.0,24329.0
2020-05-06,US_DC,193.0,13.0,17.0,655.0,5654.0,277.0,825.0,24984.0
2020-05-07,US_DC,245.0,8.0,0.0,872.0,5899.0,285.0,825.0,25856.0
2020-05-08,US_DC,203.0,19.0,54.0,1259.0,6102.0,304.0,879.0,27115.0
2020-05-09,US_DC,170.0,7.0,1.0,1068.0,6272.0,311.0,880.0,28183.0
2020-05-10,US_DC,117.0,12.0,1.0,1387.0,6389.0,323.0,881.0,29570.0
2020-05-11,US_DC,96.0,5.0,5.0,691.0,6485.0,328.0,886.0,30261.0
2020-05-12,US_DC,99.0,8.0,48.0,789.0,6584.0,336.0,934.0,31050.0
2020-05-13,US_DC,152.0,14.0,32.0,0.0,6736.0,350.0,966.0,31050.0
2020-05-14,US_DC,135.0,8.0,9.0,608.0,6871.0,358.0,975.0,31658.0
2020-05-15,US_DC,171.0,10.0,23.0,2681.0,7042.0,368.0,998.0,34339.0
2020-05-16,US_DC,81.0,7.0,25.0,1193.0,7123.0,375.0,1023.0,35532.0
2020-05-17,US_DC,147.0,8.0,5.0,994.0,7270.0,383.0,1028.0,36526.0
2020-05-18,US_DC,164.0,9.0,12.0,1299.0,7434.0,392.0,1040.0,37825.0
2020-05-19,US_DC,117.0,8.0,19.0,1549.0,7551.0,400.0,1059.0,39374.0
2020-05-20,US_DC,237.0,7.0,2.0,1045.0,7788.0,407.0,1061.0,40419.0
2020-05-21,US_DC,105.0,5.0,8.0,1337.0,7893.0,412.0,1069.0,41756.0
2020-05-22,US_DC,73.0,6.0,6.0,1237.0,7966.0,418.0,1075.0,42993.0
2020-05-23,US_DC,144.0,9.0,5.0,-4065.0,8110.0,427.0,1080.0,38928.0
2020-05-24,US_DC,115.0,0.0,0.0,1875.0,8225.0,427.0,1080.0,40803.0
2020-05-25,US_DC,109.0,13.0,0.0,0.0,8334.0,440.0,1080.0,40803.0
2020-05-26,US_DC,72.0,0.0,2.0,1252.0,8406.0,440.0,1082.0,42055.0
2020-05-27,US_DC,86.0,5.0,0.0,642.0,8492.0,445.0,1082.0,42697.0
2020-05-28,US_DC,46.0,8.0,7.0,817.0,8538.0,453.0,1089.0,43514.0
2020-05-29,US_DC,179.0,7.0,11.0,344.0,8717.0,460.0,1100.0,43858.0
2020-05-30,US_DC,84.0,2.0,16.0,1771.0,8801.0,462.0,1116.0,45629.0
2020-05-31,US_DC,56.0,4.0,10.0,854.0,8857.0,466.0,1126.0,46483.0
2020-06-01,US_DC,29.0,2.0,11.0,780.0,8886.0,468.0,1137.0,47263.0
2020-06-02,US_DC,130.0,2.0,1.0,438.0,9016.0,470.0,1138.0,47701.0
2020-06-03,US_DC,104.0,3.0,0.0,1861.0,9120.0,473.0,1138.0,49562.0
2020-06-04,US_DC,79.0,2.0,0.0,1534.0,9199.0,475.0,1138.0,51096.0
2020-06-05,US_DC,70.0,0.0,0.0,765.0,9269.0,475.0,1138.0,51861.0
2020-06-06,US_DC,63.0,8.0,5.0,1817.0,9332.0,483.0,1143.0,53678.0
2020-06-07,US_DC,57.0,6.0,0.0,869.0,9389.0,489.0,1143.0,54547.0
2020-06-08,US_DC,85.0,2.0,0.0,1219.0,9474.0,491.0,1143.0,55766.0
2020-06-09,US_DC,63.0,4.0,0.0,1386.0,9537.0,495.0,1143.0,57152.0
2020-06-10,US_DC,52.0,4.0,0.0,1040.0,9589.0,499.0,1143.0,58192.0
2020-06-11,US_DC,65.0,3.0,0.0,1096.0,9654.0,502.0,1143.0,59288.0
2020-06-12,US_DC,55.0,4.0,0.0,2665.0,9709.0,506.0,1143.0,61953.0
2020-06-13,US_DC,58.0,5.0,7.0,1083.0,9767.0,511.0,1150.0,63036.0
2020-06-14,US_DC,32.0,4.0,0.0,1494.0,9799.0,515.0,1150.0,64530.0
2020-06-15,US_DC,19.0,0.0,5.0,1316.0,9818.0,515.0,1155.0,65846.0
2020-06-16,US_DC,29.0,5.0,0.0,1280.0,9847.0,520.0,1155.0,67126.0
2020-06-17,US_DC,56.0,3.0,0.0,2960.0,9903.0,523.0,1155.0,70086.0
2020-06-18,US_DC,49.0,4.0,7.0,2113.0,9952.0,527.0,1162.0,72199.0
2020-06-19,US_DC,32.0,3.0,4.0,1592.0,9984.0,530.0,1166.0,73791.0
2020-06-20,US_DC,36.0,1.0,6.0,4162.0,10020.0,531.0,1172.0,77953.0
2020-06-21,US_DC,38.0,2.0,10.0,1569.0,10058.0,533.0,1182.0,79522.0
2020-06-22,US_DC,36.0,2.0,0.0,2482.0,10094.0,535.0,1182.0,82004.0
2020-06-23,US_DC,34.0,2.0,0.0,1298.0,10128.0,537.0,1182.0,83302.0
2020-06-24,US_DC,31.0,4.0,0.0,871.0,10159.0,541.0,1182.0,84173.0
2020-06-25,US_DC,26.0,2.0,4.0,2558.0,10185.0,543.0,1186.0,86731.0
2020-06-26,US_DC,31.0,3.0,8.0,1392.0,10216.0,546.0,1194.0,88123.0
2020-06-27,US_DC,32.0,2.0,5.0,1148.0,10248.0,548.0,1199.0,89271.0
2020-06-28,US_DC,44.0,2.0,1.0,3861.0,10292.0,550.0,1200.0,93132.0
2020-06-29,US_DC,35.0,1.0,70.0,2228.0,10327.0,551.0,1270.0,95360.0
2020-06-30,US_DC,38.0,0.0,181.0,1935.0,10365.0,551.0,1451.0,97295.0
2020-07-01,US_DC,25.0,2.0,14.0,2740.0,10390.0,553.0,1465.0,100035.0
2020-07-02,US_DC,45.0,1.0,32.0,1028.0,10435.0,554.0,1497.0,101063.0
2020-07-03,US_DC,12.0,1.0,26.0,1746.0,10447.0,555.0,1523.0,102809.0
2020-07-04,US_DC,35.0,2.0,19.0,1745.0,10482.0,557.0,1542.0,104554.0
2020-07-05,US_DC,33.0,2.0,11.0,1439.0,10515.0,559.0,1553.0,105993.0
2020-07-06,US_DC,54.0,2.0,21.0,1657.0,10569.0,561.0,1574.0,107650.0
2020-07-07,US_DC,73.0,0.0,51.0,2727.0,10642.0,561.0,1625.0,110377.0
2020-07-08,US_DC,37.0,3.0,37.0,3912.0,10679.0,564.0,1662.0,114289.0
2020-07-09,US_DC,64.0,4.0,41.0,1634.0,10743.0,568.0,1703.0,115923.0
2020-07-10,US_DC,58.0,0.0,14.0,4961.0,10801.0,568.0,1717.0,120884.0
2020-07-11,US_DC,46.0,0.0,20.0,3166.0,10847.0,568.0,1737.0,124050.0
2020-07-12,US_DC,59.0,0.0,19.0,2833.0,10906.0,568.0,1756.0,126883.0
2020-07-13,US_DC,40.0,0.0,18.0,3337.0,10946.0,568.0,1774.0,130220.0
2020-07-14,US_DC,80.0,0.0,35.0,3696.0,11026.0,568.0,1809.0,133916.0
2020-07-15,US_DC,50.0,3.0,34.0,4028.0,11076.0,571.0,1843.0,137944.0
2020-07-16,US_DC,39.0,3.0,20.0,2298.0,11115.0,574.0,1863.0,140242.0
2020-07-17,US_DC,79.0,3.0,14.0,1365.0,11194.0,577.0,1877.0,141607.0
2020-07-18,US_DC,67.0,1.0,9.0,3348.0,11261.0,578.0,1886.0,144955.0
2020-07-19,US_DC,78.0,0.0,23.0,2810.0,11339.0,578.0,1909.0,147765.0
2020-07-20,US_DC,88.0,1.0,23.0,3975.0,11427.0,579.0,1932.0,151740.0
2020-07-21,US_DC,102.0,1.0,42.0,3971.0,11529.0,580.0,1974.0,155711.0
2020-07-22,US_DC,42.0,0.0,46.0,3861.0,11571.0,580.0,2020.0,159572.0
2020-07-23,US_DC,78.0,1.0,7562.0,2449.0,11649.0,581.0,9582.0,162021.0
2020-07-24,US_DC,68.0,0.0,21.0,3239.0,11717.0,581.0,9603.0,165260.0
2020-07-25,US_DC,63.0,0.0,4.0,3749.0,11780.0,581.0,9607.0,169009.0
2020-07-26,US_DC,78.0,0.0,32.0,2589.0,11858.0,581.0,9639.0,171598.0
2020-07-27,US_DC,87.0,1.0,25.0,2550.0,11945.0,582.0,9664.0,174148.0
2020-07-28,US_DC,54.0,1.0,59.0,3874.0,11999.0,583.0,9723.0,178022.0
2020-07-29,US_DC,58.0,1.0,54.0,2027.0,12057.0,584.0,9777.0,180049.0
2020-07-30,US_DC,69.0,0.0,39.0,2941.0,12126.0,584.0,9816.0,182990.0
2020-07-31,US_DC,79.0,1.0,0.0,5751.0,12205.0,585.0,9816.0,188741.0
2020-08-01,US_DC,69.0,0.0,54.0,5040.0,12274.0,585.0,9870.0,193781.0
2020-08-02,US_DC,39.0,1.0,23.0,3411.0,12313.0,586.0,9893.0,197192.0
2020-08-03,US_DC,85.0,0.0,66.0,1623.0,12398.0,586.0,9959.0,198815.0
2020-08-04,US_DC,45.0,1.0,56.0,1312.0,12443.0,587.0,10015.0,200127.0
2020-08-05,US_DC,75.0,0.0,79.0,2698.0,12518.0,587.0,10094.0,202825.0
2020-08-06,US_DC,71.0,0.0,24.0,3158.0,12589.0,587.0,10118.0,205983.0
2020-08-07,US_DC,64.0,2.0,6.0,2742.0,12653.0,589.0,10124.0,208725.0
2020-08-08,US_DC,100.0,1.0,32.0,4609.0,12753.0,590.0,10156.0,213334.0
2020-08-09,US_DC,54.0,1.0,32.0,4608.0,12807.0,591.0,10188.0,217942.0
2020-08-10,US_DC,89.0,0.0,44.0,2449.0,12896.0,591.0,10232.0,220391.0
