date,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2022-01-11,CO_66,,,,,5658.0,1414731.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-12,CO_66,,,,,5736.0,1420467.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-13,CO_66,,,,,4778.0,1425245.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-14,CO_66,,,,,5812.0,1431057.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-15,CO_66,,,,,8240.0,1439297.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-16,CO_66,,,,,738.0,1440035.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-17,CO_66,,,,,5052.0,1445087.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-18,CO_66,,,,,7375.0,1452462.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-19,CO_66,,,,,6577.0,1459039.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-20,CO_66,,,,,5713.0,1464752.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-21,CO_66,,,,,4541.0,1469293.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-22,CO_66,,,,,4052.0,1473345.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-23,CO_66,,,,,2062.0,1475407.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-24,CO_66,,,,,3445.0,1478852.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-25,CO_66,,,,,5429.0,1484281.0,,,,,,,,,,,,,,,,,,,,,,,,
